Virtual User Script started at: 11-06-2020 12:49:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(41): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(44): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(64): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(73): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(84): Resource "https://pvr-perf.rxlogix.com/reports/assets/login-56e6216b7dfd4b175b930dda2cfcea23.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(92): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(92): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(95): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(95): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(95): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(98): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(98): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(98): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(101): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(101): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-3d100486bb60d4ee3003d4ee9f8d893e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(109): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(111): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(111): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(111): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(119): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(119): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(122): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(129): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(129): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(132): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(138): Resource "https://pvr-perf.rxlogix.com/reports/assets/cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(152): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-f8ff3189b5e73f6aa63ba16652634041.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(160): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(160): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(168): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(176): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(179): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(181): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(181): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(189): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(191): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(191): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(191): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(193): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(202): Notify: Transaction "Rep3_T01_OpenApplication" ended with a "Pass" status (Duration: 1.2926 Wasted Time: 0.0522).
Action.c(206): Notify: Transaction "Rep3_T02_Login" started.
Action.c(208): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(208): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(211): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(220): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(220): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(223): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(229): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(236): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(244): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(248): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(248): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(248): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(248): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(248): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(248): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(248): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(265): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(267): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(267): Resource "https://pvr-perf.rxlogix.com/reports/assets/theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(278): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(278): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(289): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(300): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/rxapplication-eebebbeb632a82e8608209da3ab42ef2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(311): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(311): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux-b7cf5c5c681fcdbd63156284516c90e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(322): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(322): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack.min-82a5fabd01f65ac4b5e87078091be104.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(333): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(333): Resource "https://pvr-perf.rxlogix.com/reports/assets/workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(344): Resource "https://pvr-perf.rxlogix.com/reports/assets/dashboard-8dee5417b984f9891cddc783e9314ce6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(355): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(355): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(366): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(366): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-ab21481ecaaf856ac398df2626c214f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(377): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/calendar-f9ce111f86c4726c1303830d83a16683.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(388): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(388): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(399): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(399): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/actionItem/actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(421): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(421): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(439): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(439): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux/fuelux-58910ec6bd502e7c4aabf85922131616.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(447): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/workFlow-3b78500b81fd61ce5b59cc202a54e63c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(455): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(455): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(463): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(463): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-3d-b0c0c823b44f85cb61361491f4353576.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(471): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(471): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-more-31bca387194b423710d019dfa069474a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(479): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(479): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/plugins/grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(487): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(487): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/modules/no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(495): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(495): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.min-157675a5f94f1a18234a494030c5d8f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(503): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(503): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(511): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(511): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/pushNotification-3d08817200dceb0a405d9f7aefa3192f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(519): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(519): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/deleteModal-68b8e74283c8070801d2afbaf40831a1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(527): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(527): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.app-782d8f87ac279a019b37b18a315654b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(535): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(535): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.core-2c7cdf128b42d849235dea8cadd879b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(543): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(543): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(551): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(551): Resource "https://pvr-perf.rxlogix.com/reports/assets/store.modern.min-ee86dbde67356086e53dffdd31c6867d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(582): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(582): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(602): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(602): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(616): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(616): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(625): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(625): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
Action.c(636): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(636): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(650): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(650): Resource "https://pvr-perf.rxlogix.com/reports/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(661): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(661): Resource "https://pvr-perf.rxlogix.com/reports/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(674): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(674): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
Action.c(688): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(688): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(700): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(700): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(721): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(721): web_concurrent_end was successful, 3800 body bytes, 1277 header bytes  	[MsgId: MMSG-26386]
Action.c(723): Notify: Transaction "Rep3_T02_Login" ended with a "Pass" status (Duration: 6.8753 Wasted Time: 0.1170).
Action.c(727): Notify: Transaction "Rep3_T03_NavigateAdhocReport_NewReport" started.
Action.c(729): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(729): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(732): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(732): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(735): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(735): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(738): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(738): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(741): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(741): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(744): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(744): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(748): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(748): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(757): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(757): web_url("create") was successful, 223840 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(766): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(766): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(769): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(769): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(772): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(772): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(775): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(775): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(777): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(777): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/scheduler-293bc77ad497c01ec53bcb2f97095e6b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(794): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(794): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(811): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(811): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/templateQueries-b30e257e7bf112701696b0edaac3908d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(828): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(828): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/dateRange-114c7d1894185a1583d21cb5f436038a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(845): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(845): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(862): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(862): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(879): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(879): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/blankParameters-cef91892ccdf31d55934699882b389d5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(896): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
